-- Table structure for table `ADA_ELECTION_RESULT`

CREATE TABLE IF NOT EXISTS `ADA_ELECTION_RESULT` (
  `ID_PK` int(11) NOT NULL AUTO_INCREMENT,
  `CONSTITUENCY` varchar(255) DEFAULT NULL,
  `CONTESTANT_NUM` int(11) DEFAULT NULL,
  `LEADING_CANDIDATE` varchar(255) DEFAULT NULL,
  `LEADING_PARTY` varchar(255) DEFAULT NULL,
  `TRAILING_CANDIDATE` varchar(255) DEFAULT NULL,
  `TRAILING_PARTY` varchar(255) DEFAULT NULL,
  `MARGIN` int(11) DEFAULT NULL,
  `STATUS` varchar(255) DEFAULT NULL,
  PRIMARY KEY (`ID_PK`)
) ENGINE=InnoDB AUTO_INCREMENT=544 DEFAULT CHARSET=utf8mb3 COLLATE=utf8mb3_general_ci;

--
-- Dumping data for table `ADA_ELECTION_RESULT`
--

INSERT INTO `ADA_ELECTION_RESULT` (`ID_PK`, `CONSTITUENCY`, `CONTESTANT_NUM`, `LEADING_CANDIDATE`, `LEADING_PARTY`, `TRAILING_CANDIDATE`, `TRAILING_PARTY`, `MARGIN`, `STATUS`) VALUES
(438, 'Rampur', 7, 'MOHIBBULLAH', 'Samajwadi Party', 'GHANSHYAM SINGH LODHI', 'Bharatiya Janata Party', 87434, 'Result Declared'),
(439, 'Ramtek', 9, 'Shyamkumar (Babalu) Daulat Barve', 'Indian National Congress', 'RAJU DEONATH PARVE', 'Shiv Sena', 76768, 'Result Declared'),
(440, 'Ranaghat', 13, 'JAGANNATH SARKAR', 'Bharatiya Janata Party', 'MUKUT MANI ADHIKARI', 'All India Trinamool Congress', 186899, 'Result Declared'),
(441, 'Ranchi', 8, 'SANJAY SETH', 'Bharatiya Janata Party', 'YASHASWINI SAHAY', 'Indian National Congress', 120512, 'Result Declared'),
(442, 'Ratnagiri- Sindhudurg', 46, 'NARAYAN TATU RANE', 'Bharatiya Janata Party', 'VINAYAK BHAURAO RAUT', 'Shiv Sena (Uddhav Balasaheb Thackrey)', 47858, 'Result Declared'),
(443, 'Raver', 4, 'KHADSE RAKSHA NIKHIL', 'Bharatiya Janata Party', 'SHRIRAM DAYARAM PATIL', 'Nationalist Congress Party – Sharadchandra Pawar', 272183, 'Result Declared'),
(444, 'Robertsganj', 80, 'CHHOTELAL', 'Samajwadi Party', 'RINKI SINGH', 'Apna Dal (Soneylal)', 129234, 'Result Declared'),
(445, 'SALEM', 15, 'SELVAGANAPATHI T M', 'Dravida Munnetra Kazhagam', 'VIGNESH P', 'All India Anna Dravida Munnetra Kazhagam', 70357, 'Result Declared'),
(446, 'SATNA', 9, 'GANESH SINGH', 'Bharatiya Janata Party', 'DABBU SIDDHARTH SUKHLAL KUSHWAHA', 'Indian National Congress', 84949, 'Result Declared'),
(447, 'SHAHDOL', 12, 'SMT. HIMADRI SINGH', 'Bharatiya Janata Party', 'PHUNDE LAL SINGH MARKO', 'Indian National Congress', 397340, 'Result Declared'),
(448, 'SHIMLA', 4, 'Suresh Kumar Kashyap', 'Bharatiya Janata Party', 'Vinod Sultanpuri', 'Indian National Congress', 91451, 'Result Declared'),
(449, 'SIDHI', 11, 'DR. RAJESH MISHRA', 'Bharatiya Janata Party', 'KAMLESHWAR INDRAJIT KUMAR', 'Indian National Congress', 206416, 'Result Declared'),
(450, 'SIKAR', 5, 'AMRARAM', 'Communist Party of India (Marxist)', 'SUMEDHANAND SARASWATI', 'Bharatiya Janata Party', 72896, 'Result Declared'),
(451, 'SIRSA', 3, 'SELJA', 'Indian National Congress', 'ASHOK TANWAR', 'Bharatiya Janata Party', 268497, 'Result Declared'),
(452, 'SIVAGANGA', 31, 'KARTI P CHIDAMBARAM', 'Indian National Congress', 'XAVIERDASS A', 'All India Anna Dravida Munnetra Kazhagam', 205664, 'Result Declared'),
(453, 'SONIPAT', 6, 'SATPAL BRAHAMCHARI', 'Indian National Congress', 'MOHAN LAL BADOLI', 'Bharatiya Janata Party', 21816, 'Result Declared'),
(454, 'SRINAGAR', 2, 'AGA SYED RUHULLAH MEHDI', 'Jammu & Kashmir National Conference', 'WAHEED UR REHMAN PARA', 'Jammu & Kashmir Peoples Democratic Party', 188416, 'Result Declared'),
(455, 'SRIPERUMBUDUR', 5, 'T R BAALU', 'Dravida Munnetra Kazhagam', 'G PREMKUMAR', 'All India Anna Dravida Munnetra Kazhagam', 487029, 'Result Declared'),
(456, 'SURGUJA', 1, 'CHINTAMANI MAHARAJ', 'Bharatiya Janata Party', 'SHASHI SINGH KORAM', 'Indian National Congress', 64822, 'Result Declared'),
(457, 'Sabarkantha', 5, 'SHOBHANABEN MAHENDRASINH BARAIYA', 'Bharatiya Janata Party', 'CHAUDHARI TUSHAR AMARSINH', 'Indian National Congress', 155682, 'Result Declared'),
(458, 'Saharanpur', 1, 'IMRAN MASOOD', 'Indian National Congress', 'RAGHAV LAKHANPAL', 'Bharatiya Janata Party', 64542, 'Result Declared'),
(459, 'Salempur', 71, 'RAMASHANKAR RAJBHAR', 'Samajwadi Party', 'RAVINDAR KUSHAWAHA', 'Bharatiya Janata Party', 3573, 'Result Declared'),
(460, 'Samastipur', 23, 'SHAMBHAVI', 'Lok Janshakti Party(Ram Vilas)', 'SUNNY HAZARI', 'Indian National Congress', 187251, 'Result Declared'),
(461, 'Sambalpur', 3, 'DHARMENDRA PRADHAN', 'Bharatiya Janata Party', 'PRANAB PRAKASH DAS', 'Biju Janata Dal', 119836, 'Result Declared'),
(462, 'Sambhal', 8, 'ZIA UR REHMAN', 'Samajwadi Party', 'PARMESHWAR LAL SAINI', 'Bharatiya Janata Party', 121494, 'Result Declared'),
(463, 'Sangli', 44, 'VISHAL (DADA) PRAKASHBAPU PATIL', 'Independent', 'SANJAY (KAKA) PATIL', 'Bharatiya Janata Party', 100053, 'Result Declared'),
(464, 'Sangrur', 12, 'GURMEET SINGH MEET HAYER', 'Aam Aadmi Party', 'SUKHPAL SINGH KHAIRA', 'Indian National Congress', 172560, 'Result Declared'),
(465, 'Sant Kabir Nagar', 62, 'LAXMIKANT PAPPU NISHAD', 'Samajwadi Party', 'PRAVIN KUMAR NISHAD', 'Bharatiya Janata Party', 92170, 'Result Declared'),
(466, 'Saran', 20, 'RAJIV PRATAP RUDY', 'Bharatiya Janata Party', 'ROHINI ACHARYA', 'Rashtriya Janata Dal', 13661, 'Result Declared'),
(467, 'Sasaram', 34, 'MANOJ KUMAR', 'Indian National Congress', 'SHIVESH KUMAR', 'Bharatiya Janata Party', 19157, 'Result Declared'),
(468, 'Satara', 45, 'SHRIMANT CHH UDAYANRAJE PRATAPSINHAMAHARAJ BHONSLE', 'Bharatiya Janata Party', 'SHASHIKANT JAYVANTRAO SHINDE', 'Nationalist Congress Party – Sharadchandra Pawar', 32771, 'Result Declared'),
(469, 'Secunderabad', 8, 'G. KISHAN REDDY', 'Bharatiya Janata Party', 'DANAM NAGENDER', 'Indian National Congress', 49944, 'Result Declared'),
(470, 'Shahjahanpur', 27, 'ARUN KUMAR SAGAR', 'Bharatiya Janata Party', 'JYOTSNA GOND', 'Samajwadi Party', 55379, 'Result Declared'),
(471, 'Sheohar', 4, 'LOVELY ANAND', 'Janata Dal (United)', 'RITU JAISWAL', 'Rashtriya Janata Dal', 29143, 'Result Declared'),
(472, 'Shillong', 1, 'DR. RICKY ANDREW J. SYNGKON', 'Voice of the People Party', 'VINCENT H. PALA', 'Indian National Congress', 371910, 'Result Declared'),
(473, 'Shimoga', 14, 'B.Y.RAGHAVENDRA', 'Bharatiya Janata Party', 'GEETHA SHIVARAJKUMAR', 'Indian National Congress', 243715, 'Result Declared'),
(474, 'Shirdi', 38, 'BHAUSAHEB RAJARAM WAKCHAURE', 'Shiv Sena (Uddhav Balasaheb Thackrey)', 'LOKHANDE SADASHIV KISAN', 'Shiv Sena', 50529, 'Result Declared'),
(475, 'Shirur', 36, 'DR. AMOL RAMSING KOLHE', 'Nationalist Congress Party – Sharadchandra Pawar', 'ADHALRAO SHIVAJI DATTATREY', 'Nationalist Congress Party', 140951, 'Result Declared'),
(476, 'Shrawasti', 58, 'RAM SHIROMANI VERMA', 'Samajwadi Party', 'SAKET MISRA', 'Bharatiya Janata Party', 76673, 'Result Declared'),
(477, 'Sikkim', 1, 'INDRA HANG SUBBA', 'Sikkim Krantikari Morcha', 'BHARAT BASNETT', 'Citizen Action Party-Sikkim', 80830, 'Result Declared'),
(478, 'Silchar', 8, 'PARIMAL SUKLABAIDYA', 'Bharatiya Janata Party', 'SURYA KANTA SARKAR', 'Indian National Congress', 264311, 'Result Declared'),
(479, 'Singhbhum', 10, 'JOBA MAJHI', 'Jharkhand Mukti Morcha', 'GEETA KORA', 'Bharatiya Janata Party', 168402, 'Result Declared'),
(480, 'Sitamarhi', 5, 'DEVESH CHANDRA THAKUR', 'Janata Dal (United)', 'ARJUN RAY', 'Rashtriya Janata Dal', 51356, 'Result Declared'),
(481, 'Sitapur', 30, 'RAKESH RATHOR', 'Indian National Congress', 'RAJESH VERMA', 'Bharatiya Janata Party', 89641, 'Result Declared'),
(482, 'Siwan', 18, 'VIJAYLAKSHMI DEVI', 'Janata Dal (United)', 'HENA SHAHAB', 'Independent', 92857, 'Result Declared'),
(483, 'Solapur', 42, 'PRANITI SUSHILKUMAR SHINDE', 'Indian National Congress', 'RAM VITTHAL SATPUTE', 'Bharatiya Janata Party', 74197, 'Result Declared'),
(484, 'Sonitpur', 11, 'RANJIT DUTTA', 'Bharatiya Janata Party', 'PREMLAL GANJU', 'Indian National Congress', 361408, 'Result Declared'),
(485, 'South Delhi', 7, 'RAMVIR SINGH BIDHURI', 'Bharatiya Janata Party', 'SAHI RAM', 'Aam Aadmi Party', 124333, 'Result Declared'),
(486, 'South Goa', 2, 'CAPTAIN VIRIATO FERNANDES', 'Indian National Congress', 'PALLAVI SHRINIVAS DEMPO', 'Bharatiya Janata Party', 13535, 'Result Declared'),
(487, 'Srerampur', 27, 'KALYAN BANERJEE', 'All India Trinamool Congress', 'KABIR SHANKAR BOSE', 'Bharatiya Janata Party', 174830, 'Result Declared'),
(488, 'Srikakulam', 2, 'KINJARAPU RAMMOHAN NAIDU', 'Telugu Desam', 'TILAK PERADA', 'Yuvajana Sramika Rythu Congress Party', 327901, 'Result Declared'),
(489, 'Sultanpur', 38, 'RAMBHUAL NISHAD', 'Samajwadi Party', 'MANEKA SANJAY GANDHI', 'Bharatiya Janata Party', 43174, 'Result Declared'),
(490, 'Sundargarh', 2, 'JUAL ORAM', 'Bharatiya Janata Party', 'DILIP KUMAR TIRKEY', 'Biju Janata Dal', 138808, 'Result Declared'),
(491, 'Supaul', 8, 'DILESHWAR KAMAIT', 'Janata Dal (United)', 'CHANDRAHAS CHAUPAL', 'Rashtriya Janata Dal', 169803, 'Result Declared'),
(492, 'Surat', 24, 'MUKESHKUMAR CHANDRAKAANT DALAL', 'Bharatiya Janata Party', '', '', 0, 'Uncontested'),
(493, 'Surendranagar', 9, 'CHANDUBHAI CHHAGANBHAI SHIHORA', 'Bharatiya Janata Party', 'RUTVIKBHAI LAVJIBHAI MAKWANA', 'Indian National Congress', 261617, 'Result Declared'),
(494, 'TENKASI', 37, 'DR RANI SRI KUMAR', 'Dravida Munnetra Kazhagam', 'DR K KRISHNASAMY', 'All India Anna Dravida Munnetra Kazhagam', 196199, 'Result Declared'),
(495, 'THANJAVUR', 30, 'MURASOLI S', 'Dravida Munnetra Kazhagam', 'SIVANESAN P', 'Desiya Murpokku Dravida Kazhagam', 319583, 'Result Declared'),
(496, 'THENI', 33, 'THANGA TAMILSELVAN', 'Dravida Munnetra Kazhagam', 'TTV DHINAKARAN', 'Amma Makkal Munnettra Kazagam', 278825, 'Result Declared'),
(497, 'THOOTHUKKUDI', 36, 'KANIMOZHI KARUNANIDHI', 'Dravida Munnetra Kazhagam', 'SIVASAMY VELUMANI R', 'All India Anna Dravida Munnetra Kazhagam', 392738, 'Result Declared'),
(498, 'TIKAMGARH', 6, 'DR. VIRENDRA KUMAR', 'Bharatiya Janata Party', 'KHUMAN URF PANKAJ AHIRWAR', 'Indian National Congress', 403312, 'Result Declared'),
(499, 'TIRUCHIRAPPALLI', 24, 'DURAI VAIKO', 'Marumalarchi Dravida Munnetra Kazhagam', 'KARUPPAIAH. P', 'All India Anna Dravida Munnetra Kazhagam', 313094, 'Result Declared'),
(500, 'TIRUNELVELI', 38, 'ROBERT BRUCE C', 'Indian National Congress', 'NAINAR NAGENTHRAN', 'Bharatiya Janata Party', 165620, 'Result Declared'),
(501, 'TIRUPPUR', 18, 'SUBBARAYAN, K.', 'Communist Party of India', 'ARUNACHALAM, P.', 'All India Anna Dravida Munnetra Kazhagam', 125928, 'Result Declared'),
(502, 'TIRUVALLUR', 1, 'Sasikanth Senthil', 'Indian National Congress', 'Balaganapathy, V. Pon', 'Bharatiya Janata Party', 572155, 'Result Declared'),
(503, 'TIRUVANNAMALAI', 11, 'ANNADURAI, C.N.', 'Dravida Munnetra Kazhagam', 'KALIYAPERUMAL M', 'All India Anna Dravida Munnetra Kazhagam', 233931, 'Result Declared'),
(504, 'TONK-SAWAI MADHOPUR', 12, 'HARISH CHANDRA MEENA', 'Indian National Congress', 'SUKHBIR SINGH JAUNAPURIA', 'Bharatiya Janata Party', 64949, 'Result Declared'),
(505, 'Tamluk', 30, 'ABHIJIT GANGOPADHYAY', 'Bharatiya Janata Party', 'DEBANGSHU BHATTACHARYA', 'All India Trinamool Congress', 77733, 'Result Declared'),
(506, 'Tehri Garhwal', 1, 'MALA RAJYA LAKSHMI SHAH', 'Bharatiya Janata Party', 'JOT SINGH GUNSOLA', 'Indian National Congress', 272493, 'Result Declared'),
(507, 'Thane', 25, 'NARESH GANPAT MHASKE', 'Shiv Sena', 'RAJAN BABURAO VICHARE', 'Shiv Sena (Uddhav Balasaheb Thackrey)', 217011, 'Result Declared'),
(508, 'Thirupathi(SC)', 23, 'GURUMOORTHY MADDILA', 'Yuvajana Sramika Rythu Congress Party', 'VARA PRASAD RAO VELAGAPALLI', 'Bharatiya Janata Party', 14569, 'Result Declared'),
(509, 'Thiruvananthapuram', 20, 'SHASHI THAROOR', 'Indian National Congress', 'RAJEEV CHANDRASEKHAR', 'Bharatiya Janata Party', 16077, 'Result Declared'),
(510, 'Thrissur', 10, 'SURESH GOPI', 'Bharatiya Janata Party', 'ADV V S SUNILKUMAR', 'Communist Party of India', 74686, 'Result Declared'),
(511, 'Tripura East', 2, 'KRITI DEVI DEBBARMAN', 'Bharatiya Janata Party', 'RAJENDRA REANG', 'Communist Party of India (Marxist)', 486819, 'Result Declared'),
(512, 'Tripura West', 1, 'BIPLAB KUMAR DEB', 'Bharatiya Janata Party', 'ASISH KUMAR SAHA', 'Indian National Congress', 611578, 'Result Declared'),
(513, 'Tumkur', 19, 'V. SOMANNA', 'Bharatiya Janata Party', 'S.P. MUDDAHANUMEGOWDA', 'Indian National Congress', 175594, 'Result Declared'),
(514, 'Tura', 2, 'SALENG A SANGMA', 'Indian National Congress', 'AGATHA K SANGMA', 'National Peoples Party', 155241, 'Result Declared'),
(515, 'UDAIPUR', 19, 'MANNA LAL RAWAT', 'Bharatiya Janata Party', 'TARACHAND MEENA', 'Indian National Congress', 261608, 'Result Declared'),
(516, 'UDHAMPUR', 4, 'DR JITENDRA SINGH', 'Bharatiya Janata Party', 'CH LAL SINGH', 'Indian National Congress', 124373, 'Result Declared'),
(517, 'UJJAIN', 22, 'ANIL FIROJIYA', 'Bharatiya Janata Party', 'MAHESH PARMAR', 'Indian National Congress', 375860, 'Result Declared'),
(518, 'Udupi Chikmagalur', 15, 'KOTA SRINIVAS POOJARY', 'Bharatiya Janata Party', 'K. JAYAPRAKASH HEGDE', 'Indian National Congress', 259175, 'Result Declared'),
(519, 'Ujiarpur', 22, 'NITYANAND RAI', 'Bharatiya Janata Party', 'ALOK KUMAR MEHTA', 'Rashtriya Janata Dal', 60102, 'Result Declared'),
(520, 'Uluberia', 26, 'SAJDA AHMED', 'All India Trinamool Congress', 'ARUNUDAY PAULCHOWDHURY', 'Bharatiya Janata Party', 218673, 'Result Declared'),
(521, 'Unnao', 33, 'SWAMI SACHCHIDANAND HARI SAKSHI', 'Bharatiya Janata Party', 'ANNU TANDON', 'Samajwadi Party', 35818, 'Result Declared'),
(522, 'Uttara Kannada', 12, 'VISHWESHWAR HEGDE KAGERI', 'Bharatiya Janata Party', 'DR. ANJALI NIMBALKAR', 'Indian National Congress', 337428, 'Result Declared'),
(523, 'VELLORE', 8, 'DM KATHIR ANAND', 'Dravida Munnetra Kazhagam', 'AC SHANMUGAM', 'Bharatiya Janata Party', 215702, 'Result Declared'),
(524, 'VIDISHA', 18, 'SHIVRAJ SINGH CHOUHAN', 'Bharatiya Janata Party', 'PRATAPBHANU SHARMA', 'Indian National Congress', 821408, 'Result Declared'),
(525, 'VILUPPURAM', 13, 'RAVIKUMAR. D', 'Viduthalai Chiruthaigal Katch', 'BHAGYARAJ. J', 'All India Anna Dravida Munnetra Kazhagam', 70703, 'Result Declared'),
(526, 'VIRUDHUNAGAR', 34, 'MANICKAM TAGORE B', 'Indian National Congress', 'VIJAYAPRABHAKARAN V', 'Desiya Murpokku Dravida Kazhagam', 4379, 'Result Declared'),
(527, 'Vadakara', 3, 'SHAFI PARAMBIL', 'Indian National Congress', 'K K SHAILAJA TEACHER', 'Communist Party of India (Marxist)', 114506, 'Result Declared'),
(528, 'Vadodara', 20, 'DR. HEMANG JOSHI', 'Bharatiya Janata Party', 'PADHIYAR JASHPALSINH MAHENDRASINH (BAPU)', 'Indian National Congress', 582126, 'Result Declared'),
(529, 'Vaishali', 16, 'VEENA DEVI', 'Lok Janshakti Party(Ram Vilas)', 'VIJAY KUMAR SHUKLA', 'Rashtriya Janata Dal', 89634, 'Result Declared'),
(530, 'Valmiki Nagar', 1, 'SUNIL KUMAR', 'Janata Dal (United)', 'DEEPAK YADAV', 'Rashtriya Janata Dal', 98675, 'Result Declared'),
(531, 'Valsad', 26, 'DHAVAL LAXMANBHAI PATEL', 'Bharatiya Janata Party', 'ANANTKUMAR HASMUKHBHAI PATEL', 'Indian National Congress', 210704, 'Result Declared'),
(532, 'Varanasi', 77, 'NARENDRA MODI', 'Bharatiya Janata Party', 'AJAY RAI', 'Indian National Congress', 152513, 'Result Declared'),
(533, 'Vijayawada', 12, 'KESINENI SIVANATH (CHINNI)', 'Telugu Desam', 'KESINENI SRINIVAS (NANI)', 'Yuvajana Sramika Rythu Congress Party', 282085, 'Result Declared'),
(534, 'Visakhapatnam', 4, 'SRIBHARAT MATHUKUMILI', 'Telugu Desam', 'JHANSI LAKSHMI. BOTCHA.', 'Yuvajana Sramika Rythu Congress Party', 504247, 'Result Declared'),
(535, 'Vizianagaram', 3, 'APPALANAIDU KALISETTI', 'Telugu Desam', 'BELLANA CHANDRASEKHAR', 'Yuvajana Sramika Rythu Congress Party', 249351, 'Result Declared'),
(536, 'Warangal', 15, 'KADIYAM KAVYA', 'Indian National Congress', 'AROORI RAMESH', 'Bharatiya Janata Party', 220339, 'Result Declared'),
(537, 'Wardha', 8, 'AMAR SHARADRAO KALE', 'Nationalist Congress Party – Sharadchandra Pawar', 'RAMDAS CHANDRABHAN TADAS', 'Bharatiya Janata Party', 81648, 'Result Declared'),
(538, 'Wayanad', 4, 'RAHUL GANDHI', 'Indian National Congress', 'ANNIE RAJA', 'Communist Party of India', 364422, 'Result Declared'),
(539, 'West Delhi', 6, 'KAMALJEET SEHRAWAT', 'Bharatiya Janata Party', 'MAHABAL MISHRA', 'Aam Aadmi Party', 199013, 'Result Declared'),
(540, 'Yavatmal- Washim', 14, 'SANJAY UTTAMRAO DESHMUKH', 'Shiv Sena (Uddhav Balasaheb Thackrey)', 'RAJSHRITAI HEMANT PATIL (MAHALLE)', 'Shiv Sena', 94473, 'Result Declared'),
(541, 'Zahirabad', 5, 'SURESH KUMAR SHETKAR', 'Indian National Congress', 'B. B. PATIL', 'Bharatiya Janata Party', 46188, 'Result Declared'),
(542, 'Kheri', 28, 'UTKARSH VERMA MADHUR', 'Samajwadi Party', 'AJAY KUMAR', 'Bharatiya Janata Party', 34329, 'Result Declared'),
(543, 'SAGAR', 5, 'DR. LATA WANKHEDE', 'Bharatiya Janata Party', 'CHANDRA BHUSAN SINGH BUNDELA GUDDU RAJA', 'Indian National Congress', 471222, 'Result Declared');
COMMIT;

/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;
